,date,open,close,high,low,volume,code
554,2020-04-15,2826.66,2811.17,2829.75,2808.7,205621146.0,sh000001
555,2020-04-16,2798.43,2819.94,2823.34,2796.84,203003773.0,sh000001
556,2020-04-17,2835.56,2838.49,2854.96,2830.02,245736750.0,sh000001
557,2020-04-20,2840.41,2852.55,2852.99,2833.26,211847078.0,sh000001
558,2020-04-21,2842.24,2827.01,2842.24,2808.02,233235870.0,sh000001
559,2020-04-22,2814.07,2843.98,2843.98,2808.48,217320000.0,sh000001
560,2020-04-23,2850.51,2838.5,2853.64,2835.9,248779037.0,sh000001
561,2020-04-24,2834.94,2808.53,2834.94,2802.5,235185076.0,sh000001
562,2020-04-27,2812.24,2815.49,2832.67,2802.96,210130981.0,sh000001
563,2020-04-28,2819.99,2810.02,2821.75,2758.25,253872745.0,sh000001
564,2020-04-29,2801.38,2822.44,2831.76,2800.74,202061807.0,sh000001
565,2020-04-30,2832.38,2860.08,2865.59,2832.38,242455278.0,sh000001
566,2020-05-06,2831.63,2878.14,2879.26,2830.65,249826616.0,sh000001
567,2020-05-07,2876.47,2871.52,2882.02,2864.58,226736957.0,sh000001
568,2020-05-08,2882.71,2895.34,2903.8,2879.2,226822075.0,sh000001
569,2020-05-11,2901.57,2894.8,2914.28,2884.38,225120410.0,sh000001
570,2020-05-12,2894.62,2891.56,2897.9,2871.23,197082985.0,sh000001
571,2020-05-13,2882.96,2898.05,2900.26,2875.54,185061310.0,sh000001
572,2020-05-14,2887.06,2870.34,2887.06,2869.18,197776202.0,sh000001
573,2020-05-15,2880.71,2868.46,2884.22,2863.37,188983592.0,sh000001
574,2020-05-18,2872.52,2875.42,2889.98,2862.27,226022882.0,sh000001
575,2020-05-19,2897.69,2898.58,2900.22,2887.58,197222405.0,sh000001
576,2020-05-20,2896.47,2883.74,2896.47,2876.18,210519985.0,sh000001
577,2020-05-21,2890.72,2867.92,2891.52,2864.21,203532038.0,sh000001
578,2020-05-22,2863.05,2813.77,2863.05,2808.02,209063712.0,sh000001
579,2020-05-25,2816.24,2817.97,2821.5,2802.47,172885557.0,sh000001
580,2020-05-26,2827.9,2846.55,2848.34,2825.9,174562369.0,sh000001
581,2020-05-27,2847.32,2836.8,2849.0,2831.93,198149343.0,sh000001
582,2020-05-28,2838.21,2846.22,2861.92,2820.15,207546019.0,sh000001
583,2020-05-29,2835.58,2852.35,2855.38,2829.63,206792804.0,sh000001
584,2020-06-01,2871.96,2915.43,2917.15,2871.96,260196050.0,sh000001
585,2020-06-02,2916.32,2921.4,2926.36,2909.13,256108049.0,sh000001
586,2020-06-03,2930.39,2923.37,2942.76,2922.66,255663980.0,sh000001
587,2020-06-04,2931.84,2919.25,2932.97,2910.75,226605873.0,sh000001
588,2020-06-05,2923.19,2930.8,2930.8,2909.12,217360673.0,sh000001
589,2020-06-08,2941.98,2937.77,2950.07,2934.21,231124360.0,sh000001
590,2020-06-09,2939.54,2956.11,2957.12,2932.94,209048585.0,sh000001
591,2020-06-10,2951.28,2943.75,2951.33,2934.84,207925969.0,sh000001
592,2020-06-11,2939.79,2920.9,2952.65,2912.19,233722947.0,sh000001
593,2020-06-12,2876.8,2919.74,2930.26,2872.62,236008642.0,sh000001
594,2020-06-15,2908.28,2890.03,2922.54,2890.03,243205046.0,sh000001
595,2020-06-16,2912.83,2931.75,2931.78,2909.13,223313065.0,sh000001
596,2020-06-17,2932.67,2935.87,2936.62,2919.04,234654391.0,sh000001
597,2020-06-18,2929.88,2939.32,2942.9,2920.11,258691377.0,sh000001
598,2020-06-19,2938.79,2967.63,2973.32,2935.82,264313961.0,sh000001
599,2020-06-22,2966.9,2965.27,2983.44,2959.04,267883834.0,sh000001
600,2020-06-23,2960.89,2970.62,2972.4,2949.85,225212208.0,sh000001
601,2020-06-24,2972.98,2979.55,2982.94,2971.22,213200732.0,sh000001
602,2020-06-29,2973.08,2961.52,2977.91,2951.77,220622729.0,sh000001
603,2020-06-30,2965.11,2984.67,2990.83,2965.11,214957214.0,sh000001
604,2020-07-01,2991.18,3025.98,3026.19,2984.98,273313140.0,sh000001
605,2020-07-02,3023.72,3090.57,3092.44,3021.67,391127996.0,sh000001
606,2020-07-03,3104.0,3152.81,3152.81,3104.0,458793851.0,sh000001
607,2020-07-06,3187.84,3332.88,3337.27,3187.84,643878906.0,sh000001
608,2020-07-07,3380.95,3345.34,3407.08,3336.24,657840159.0,sh000001
609,2020-07-08,3337.55,3403.44,3421.53,3327.71,587081685.0,sh000001
610,2020-07-09,3403.48,3450.59,3456.97,3393.64,620001823.0,sh000001
611,2020-07-10,3418.93,3383.32,3433.11,3372.51,556120011.0,sh000001
612,2020-07-13,3379.39,3443.29,3458.79,3369.04,558006875.0,sh000001
613,2020-07-14,3435.02,3414.62,3451.22,3366.08,543211492.0,sh000001
614,2020-07-15,3422.08,3361.3,3432.45,3345.75,492030542.0,sh000001
615,2020-07-16,3356.36,3210.1,3373.53,3209.73,490613123.0,sh000001
616,2020-07-17,3214.4,3214.13,3252.78,3181.27,359652413.0,sh000001
617,2020-07-20,3243.91,3314.15,3314.15,3220.68,418555306.0,sh000001
618,2020-07-21,3330.55,3320.89,3336.68,3300.57,359252029.0,sh000001
619,2020-07-22,3315.18,3333.16,3381.98,3311.79,393335335.0,sh000001
620,2020-07-23,3306.15,3325.11,3336.3,3257.83,407042499.0,sh000001
621,2020-07-24,3310.64,3196.77,3319.13,3184.96,427054026.0,sh000001
622,2020-07-27,3210.39,3205.23,3221.98,3174.66,299319021.0,sh000001
623,2020-07-28,3226.13,3227.96,3245.3,3208.49,289377861.0,sh000001
624,2020-07-29,3221.99,3294.55,3294.55,3209.99,324924062.0,sh000001
625,2020-07-30,3299.57,3286.82,3312.45,3282.16,340704121.0,sh000001
626,2020-07-31,3280.8,3310.01,3333.79,3261.61,353758979.0,sh000001
627,2020-08-03,3332.18,3367.97,3368.1,3327.68,407460867.0,sh000001
628,2020-08-04,3376.44,3371.69,3391.07,3352.5,442328551.0,sh000001
629,2020-08-05,3363.33,3377.56,3383.64,3333.88,385823027.0,sh000001
630,2020-08-06,3380.76,3386.46,3392.7,3334.33,415302510.0,sh000001
631,2020-08-07,3370.59,3354.04,3374.13,3307.71,403929633.0,sh000001
632,2020-08-10,3341.53,3379.25,3399.93,3335.04,381379630.0,sh000001
633,2020-08-11,3379.49,3340.29,3409.06,3336.09,400452706.0,sh000001
634,2020-08-12,3327.49,3319.27,3335.73,3263.27,378328959.0,sh000001
635,2020-08-13,3328.18,3320.73,3338.15,3309.46,324291278.0,sh000001
636,2020-08-14,3315.67,3360.1,3362.03,3302.74,305998376.0,sh000001
637,2020-08-17,3373.9,3438.8,3450.9,3369.37,434598260.0,sh000001
638,2020-08-18,3441.93,3451.09,3456.72,3432.64,380729275.0,sh000001
639,2020-08-19,3444.56,3408.13,3454.46,3406.16,405722214.0,sh000001
640,2020-08-20,3385.96,3363.9,3394.56,3352.78,335600982.0,sh000001
641,2020-08-21,3380.23,3380.68,3393.92,3358.0,287488340.0,sh000001
642,2020-08-24,3391.11,3385.64,3396.57,3368.03,266227841.0,sh000001
643,2020-08-25,3392.88,3373.58,3408.87,3364.16,277113421.0,sh000001
644,2020-08-26,3371.81,3329.74,3382.6,3320.14,294451036.0,sh000001
645,2020-08-27,3333.49,3350.11,3351.83,3312.99,237099353.0,sh000001
646,2020-08-28,3346.29,3403.81,3405.88,3339.65,271325549.0,sh000001
647,2020-08-31,3416.55,3395.68,3442.74,3395.47,323473890.0,sh000001
648,2020-09-01,3389.74,3410.61,3410.61,3381.71,246999249.0,sh000001
649,2020-09-02,3420.47,3404.8,3421.4,3377.21,261546319.0,sh000001
650,2020-09-03,3404.03,3384.98,3425.63,3374.26,255346279.0,sh000001
651,2020-09-04,3336.41,3355.37,3360.11,3328.55,221636550.0,sh000001
652,2020-09-07,3349.92,3292.59,3368.24,3285.63,260616567.0,sh000001
653,2020-09-08,3301.22,3316.42,3324.39,3276.44,271066278.0,sh000001
654,2020-09-09,3281.0,3254.63,3289.61,3238.56,351509747.0,sh000001
655,2020-09-10,3282.23,3234.82,3285.47,3227.64,312472804.0,sh000001
656,2020-09-11,3225.78,3260.35,3262.5,3220.54,221698830.0,sh000001
657,2020-09-14,3275.92,3278.81,3283.53,3261.15,213924137.0,sh000001
658,2020-09-15,3277.13,3295.68,3297.69,3263.75,197684400.0,sh000001
659,2020-09-16,3293.17,3283.92,3302.46,3271.08,200443364.0,sh000001
660,2020-09-17,3277.32,3270.44,3290.41,3248.5,202931972.0,sh000001
661,2020-09-18,3270.91,3338.09,3338.32,3268.53,256260788.0,sh000001
662,2020-09-21,3348.9,3316.94,3350.59,3313.07,216503093.0,sh000001
663,2020-09-22,3290.67,3274.3,3320.23,3265.7,214015065.0,sh000001
664,2020-09-23,3278.84,3279.71,3289.76,3264.89,169178068.0,sh000001
665,2020-09-24,3262.88,3223.18,3265.35,3221.24,206736011.0,sh000001
666,2020-09-25,3234.37,3219.42,3239.47,3208.03,164822419.0,sh000001
667,2020-09-28,3224.98,3217.53,3238.18,3210.89,155982783.0,sh000001
668,2020-09-29,3231.86,3224.36,3242.79,3219.79,151349870.0,sh000001
669,2020-09-30,3232.71,3218.05,3244.91,3202.34,153504457.0,sh000001
670,2020-10-09,3262.61,3272.08,3280.51,3260.19,188325648.0,sh000001
671,2020-10-12,3287.33,3358.47,3359.15,3286.11,259622408.0,sh000001
672,2020-10-13,3353.12,3359.75,3361.83,3334.5,204926103.0,sh000001
673,2020-10-14,3353.62,3340.78,3353.62,3332.96,198659382.0,sh000001
674,2020-10-15,3342.92,3332.18,3354.58,3330.0,191031282.0,sh000001
675,2020-10-16,3334.46,3336.36,3348.95,3319.11,194295421.0,sh000001
676,2020-10-19,3351.1,3312.67,3371.09,3307.84,212303540.0,sh000001
677,2020-10-20,3307.15,3328.1,3328.1,3293.77,165084762.0,sh000001
678,2020-10-21,3332.15,3325.02,3332.15,3304.17,177632115.0,sh000001
679,2020-10-22,3315.82,3312.5,3320.88,3281.37,165949987.0,sh000001
680,2020-10-23,3308.16,3278.0,3326.05,3276.62,174208982.0,sh000001
681,2020-10-26,3258.7,3251.12,3264.45,3226.6,167731795.0,sh000001
682,2020-10-27,3240.74,3254.32,3258.34,3235.54,149115566.0,sh000001
683,2020-10-28,3256.22,3269.24,3275.87,3238.38,173181965.0,sh000001
684,2020-10-29,3235.76,3272.73,3289.77,3231.12,184703589.0,sh000001
685,2020-10-30,3278.63,3224.53,3279.86,3219.42,230188803.0,sh000001
686,2020-11-02,3228.72,3225.12,3242.8,3209.91,226779137.0,sh000001
687,2020-11-03,3239.81,3271.07,3278.38,3237.85,215297864.0,sh000001
688,2020-11-04,3273.43,3277.44,3286.62,3254.11,188514128.0,sh000001
689,2020-11-05,3305.58,3320.13,3320.41,3291.6,226801462.0,sh000001
690,2020-11-06,3326.46,3312.16,3326.46,3292.15,234864132.0,sh000001
691,2020-11-09,3329.43,3373.73,3380.82,3329.43,310219771.0,sh000001
692,2020-11-10,3387.62,3360.15,3387.62,3346.17,278701113.0,sh000001
693,2020-11-11,3354.02,3342.2,3365.84,3339.04,271204653.0,sh000001
694,2020-11-12,3344.46,3338.68,3350.28,3329.49,216501309.0,sh000001
695,2020-11-13,3327.23,3310.1,3327.23,3291.64,227898364.0,sh000001
696,2020-11-16,3325.62,3346.97,3346.97,3313.65,279593761.0,sh000001
697,2020-11-17,3347.15,3339.9,3347.7,3323.95,283632479.0,sh000001
698,2020-11-18,3337.33,3347.3,3358.89,3333.99,287531259.0,sh000001
699,2020-11-19,3339.09,3363.09,3367.33,3330.45,253262992.0,sh000001
700,2020-11-20,3359.6,3377.73,3380.15,3356.31,261271219.0,sh000001
701,2020-11-23,3384.1,3414.49,3431.65,3377.99,373872047.0,sh000001
702,2020-11-24,3407.41,3402.82,3413.93,3396.24,300994144.0,sh000001
703,2020-11-25,3417.52,3362.33,3423.49,3362.33,322110207.0,sh000001
704,2020-11-26,3360.06,3369.73,3371.45,3344.28,255886822.0,sh000001
705,2020-11-27,3373.84,3408.31,3408.31,3364.49,280649894.0,sh000001
706,2020-11-30,3418.16,3391.76,3456.74,3391.76,384989968.0,sh000001
707,2020-12-01,3388.99,3451.94,3457.64,3386.91,316188980.0,sh000001
708,2020-12-02,3453.52,3449.38,3465.73,3435.87,312811114.0,sh000001
709,2020-12-03,3448.54,3442.14,3452.16,3428.8,298459930.0,sh000001
710,2020-12-04,3436.73,3444.58,3448.4,3417.05,256276705.0,sh000001
711,2020-12-07,3446.65,3416.6,3449.58,3414.31,254522508.0,sh000001
712,2020-12-08,3417.69,3410.18,3428.66,3403.03,226907328.0,sh000001
713,2020-12-09,3416.08,3371.96,3422.54,3371.92,260747424.0,sh000001
714,2020-12-10,3365.73,3373.28,3384.89,3357.75,247308304.0,sh000001
715,2020-12-11,3381.01,3347.19,3383.18,3325.17,298617158.0,sh000001
716,2020-12-14,3349.53,3369.12,3371.13,3338.63,239807926.0,sh000001
717,2020-12-15,3366.58,3367.23,3373.56,3348.42,225667402.0,sh000001
718,2020-12-16,3371.26,3366.98,3378.66,3359.17,220813976.0,sh000001
719,2020-12-17,3367.28,3404.87,3406.15,3354.01,275463631.0,sh000001
720,2020-12-18,3400.49,3394.9,3413.81,3382.75,280992641.0,sh000001
721,2020-12-21,3394.39,3420.57,3423.61,3381.12,283759794.0,sh000001
722,2020-12-22,3410.97,3356.78,3415.75,3353.86,323037654.0,sh000001
723,2020-12-23,3362.47,3382.32,3394.21,3360.2,299523527.0,sh000001
724,2020-12-24,3382.19,3363.11,3394.07,3354.02,275044450.0,sh000001
725,2020-12-25,3351.79,3396.56,3397.01,3348.35,294546895.0,sh000001
726,2020-12-28,3396.36,3397.29,3412.52,3383.65,316181542.0,sh000001
727,2020-12-29,3399.29,3379.04,3407.09,3376.09,311769185.0,sh000001
728,2020-12-30,3375.01,3414.45,3414.45,3374.42,291023543.0,sh000001
729,2020-12-31,3419.73,3473.07,3474.92,3419.73,335673926.0,sh000001
730,2021-01-04,3474.68,3502.96,3511.66,3457.21,380790800.0,sh000001
731,2021-01-05,3492.19,3528.68,3528.68,3484.72,407995934.0,sh000001
732,2021-01-06,3530.91,3550.88,3556.8,3513.13,370230926.0,sh000001
733,2021-01-07,3552.91,3576.2,3576.2,3526.62,405348226.0,sh000001
734,2021-01-08,3577.69,3570.11,3588.06,3544.89,345557896.0,sh000001
735,2021-01-11,3571.32,3531.5,3597.7,3516.99,362479154.0,sh000001
736,2021-01-12,3518.01,3608.34,3608.34,3517.47,323406153.0,sh000001
737,2021-01-13,3613.28,3598.65,3622.35,3575.59,388127791.0,sh000001
738,2021-01-14,3584.93,3565.9,3599.06,3559.6,347666819.0,sh000001
739,2021-01-15,3566.28,3566.38,3589.27,3533.79,324612744.0,sh000001
740,2021-01-18,3554.8,3596.22,3608.77,3544.26,301652565.0,sh000001
741,2021-01-19,3596.36,3566.38,3603.15,3553.02,323439541.0,sh000001
742,2021-01-20,3564.12,3583.09,3589.96,3556.44,272271661.0,sh000001
743,2021-01-21,3590.92,3621.26,3636.24,3585.8,327466995.0,sh000001
744,2021-01-22,3616.54,3606.75,3616.54,3585.03,324463084.0,sh000001
745,2021-01-25,3605.36,3624.24,3637.1,3591.02,327341070.0,sh000001
746,2021-01-26,3610.97,3569.43,3610.97,3564.74,278139884.0,sh000001
747,2021-01-27,3567.55,3573.34,3578.8,3546.49,264107161.0,sh000001
748,2021-01-28,3534.67,3505.18,3549.54,3496.88,270862461.0,sh000001
749,2021-01-29,3521.72,3483.07,3531.6,3446.55,293662664.0,sh000001
750,2021-02-01,3477.17,3505.28,3506.39,3469.88,277567901.0,sh000001
751,2021-02-02,3510.81,3533.68,3535.5,3495.57,264540630.0,sh000001
752,2021-02-03,3531.15,3517.31,3544.01,3508.51,297351716.0,sh000001
753,2021-02-04,3503.78,3501.86,3524.72,3465.77,298834854.0,sh000001
754,2021-02-05,3509.49,3496.33,3536.54,3492.96,290146174.0,sh000001
755,2021-02-08,3504.56,3532.45,3542.21,3492.13,249799619.0,sh000001
756,2021-02-09,3539.77,3603.49,3604.01,3528.68,253821760.0,sh000001
757,2021-02-10,3612.61,3655.09,3662.77,3612.5,257940824.0,sh000001
758,2021-02-18,3721.09,3675.36,3731.69,3663.66,340309065.0,sh000001
759,2021-02-19,3661.78,3696.17,3699.65,3634.01,361059804.0,sh000001
760,2021-02-22,3707.19,3642.44,3717.27,3642.44,488821478.0,sh000001
761,2021-02-23,3617.7,3636.36,3672.15,3617.7,398873174.0,sh000001
762,2021-02-24,3638.94,3564.08,3645.65,3531.59,362158952.0,sh000001
763,2021-02-25,3595.54,3585.05,3608.56,3568.47,366232299.0,sh000001
764,2021-02-26,3514.56,3509.08,3550.41,3500.7,333280067.0,sh000001
765,2021-03-01,3531.48,3551.4,3552.57,3511.99,315487526.0,sh000001
766,2021-03-02,3566.85,3508.59,3566.85,3485.36,339830486.0,sh000001
767,2021-03-03,3500.16,3576.9,3577.62,3498.72,347656846.0,sh000001
768,2021-03-04,3546.64,3503.49,3552.2,3487.38,393616120.0,sh000001
769,2021-03-05,3463.31,3501.99,3523.57,3456.67,356409223.0,sh000001
770,2021-03-08,3524.98,3421.41,3542.3,3421.22,387047954.0,sh000001
771,2021-03-09,3415.34,3359.29,3429.15,3328.31,407652539.0,sh000001
772,2021-03-10,3389.84,3357.74,3397.03,3354.82,299749166.0,sh000001
773,2021-03-11,3369.9,3436.83,3436.83,3369.9,322112044.0,sh000001
774,2021-03-12,3447.2,3453.08,3454.51,3417.24,358027035.0,sh000001
775,2021-03-15,3441.88,3419.95,3457.49,3392.51,367813293.0,sh000001
776,2021-03-16,3424.65,3446.73,3448.88,3406.17,316668747.0,sh000001
777,2021-03-17,3435.73,3445.55,3454.06,3410.28,280059818.0,sh000001
778,2021-03-18,3449.64,3463.07,3478.14,3449.38,284403891.0,sh000001
779,2021-03-19,3423.87,3404.66,3439.52,3389.29,309161716.0,sh000001
780,2021-03-22,3406.12,3443.44,3443.66,3404.23,312559084.0,sh000001
781,2021-03-23,3445.34,3411.51,3445.42,3390.05,326389409.0,sh000001
782,2021-03-24,3394.13,3367.06,3415.29,3362.18,317398697.0,sh000001
783,2021-03-25,3355.07,3363.59,3382.23,3344.97,270676097.0,sh000001
784,2021-03-26,3373.32,3418.33,3423.22,3373.32,274614987.0,sh000001
785,2021-03-29,3429.63,3435.3,3449.83,3409.89,284824243.0,sh000001
786,2021-03-30,3432.53,3456.68,3457.63,3423.32,285423081.0,sh000001
787,2021-03-31,3452.21,3441.91,3452.21,3420.83,283049261.0,sh000001
788,2021-04-01,3444.81,3466.33,3470.03,3438.83,275244295.0,sh000001
789,2021-04-02,3472.63,3484.39,3487.59,3462.83,262654873.0,sh000001
790,2021-04-06,3491.63,3482.97,3493.28,3471.76,234746671.0,sh000001
791,2021-04-07,3483.42,3479.63,3483.42,3453.19,295786978.0,sh000001
792,2021-04-08,3467.49,3482.55,3495.91,3459.32,331755329.0,sh000001
793,2021-04-09,3475.44,3450.68,3475.45,3442.14,280085196.0,sh000001
794,2021-04-12,3445.97,3412.95,3456.16,3403.9,309577239.0,sh000001
795,2021-04-13,3411.29,3396.47,3425.39,3387.9,270626054.0,sh000001
796,2021-04-14,3397.02,3416.72,3420.03,3392.98,233242327.0,sh000001
797,2021-04-15,3409.61,3398.99,3409.61,3373.09,234005054.0,sh000001
798,2021-04-16,3407.19,3426.62,3432.63,3394.13,258579672.0,sh000001
799,2021-04-19,3427.55,3477.55,3479.01,3414.36,302735819.0,sh000001
800,2021-04-20,3467.15,3472.94,3494.3,3463.46,285300082.0,sh000001
801,2021-04-21,3456.3,3472.93,3481.25,3450.11,253777859.0,sh000001
802,2021-04-22,3482.83,3465.11,3485.36,3456.32,251114510.0,sh000001
803,2021-04-23,3462.09,3474.17,3482.36,3456.33,249360433.0,sh000001
804,2021-04-26,3484.11,3441.17,3497.12,3438.57,276970771.0,sh000001
805,2021-04-27,3440.09,3442.61,3443.85,3417.26,253032393.0,sh000001
806,2021-04-28,3432.16,3457.07,3457.07,3423.33,247381120.0,sh000001
807,2021-04-29,3458.08,3474.9,3478.23,3447.59,276631387.0,sh000001
808,2021-04-30,3468.3,3446.86,3469.09,3426.9,312660354.0,sh000001
809,2021-05-06,3446.07,3441.28,3471.24,3426.85,310424192.0,sh000001
810,2021-05-07,3446.41,3418.87,3457.89,3416.78,353785389.0,sh000001
811,2021-05-10,3423.59,3427.99,3429.74,3401.93,374170884.0,sh000001
812,2021-05-11,3406.6,3441.85,3448.1,3384.7,350934112.0,sh000001
813,2021-05-12,3429.75,3462.75,3466.37,3428.39,311444547.0,sh000001
814,2021-05-13,3432.14,3429.54,3448.02,3418.38,319325327.0,sh000001
815,2021-05-14,3436.09,3490.38,3490.64,3422.56,336982309.0,sh000001
816,2021-05-17,3490.41,3517.62,3530.51,3490.14,322135969.0,sh000001
817,2021-05-18,3520.65,3529.01,3529.01,3510.86,271308558.0,sh000001
818,2021-05-19,3521.11,3510.96,3521.11,3503.82,278321117.0,sh000001
819,2021-05-20,3500.88,3506.94,3517.74,3486.07,326009333.0,sh000001
820,2021-05-21,3510.84,3486.56,3518.38,3479.67,283826285.0,sh000001
821,2021-05-24,3486.27,3497.28,3498.3,3469.87,289509242.0,sh000001
822,2021-05-25,3502.54,3581.34,3584.58,3502.44,341241127.0,sh000001
823,2021-05-26,3586.84,3593.36,3603.49,3585.37,341980288.0,sh000001
824,2021-05-27,3585.73,3608.85,3626.36,3579.26,309551486.0,sh000001
825,2021-05-28,3610.77,3600.78,3622.18,3582.36,349208830.0,sh000001
826,2021-05-31,3600.07,3615.48,3615.66,3580.65,331523770.0,sh000001
827,2021-06-01,3608.6,3624.71,3626.07,3581.91,352811413.0,sh000001
828,2021-06-02,3626.33,3597.14,3629.29,3584.6,348558420.0,sh000001
829,2021-06-03,3595.42,3584.21,3618.51,3584.21,354233031.0,sh000001
830,2021-06-04,3565.47,3591.84,3618.8,3561.89,330893038.0,sh000001
